!SESSION 2023-10-15 11:47:45.814 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.6
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-15 11:47:50.303
!MESSAGE Enablement expression is missing for descriptor type com.espressif.idf.debug.gdbjtag.openocd.descriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-15 11:47:50.306
!MESSAGE Enablement expression is missing for config provider for com.espressif.idf.debug.gdbjtag.openocd.descriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-15 11:47:50.308
!MESSAGE Enablement expression is missing for config provider for com.espressif.idf.launch.serial.core.idf.descriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-15 11:47:50.318
!MESSAGE Enablement expression is missing for descriptor type com.espressif.idf.launch.serial.core.idf.descriptorType

!ENTRY org.eclipse.egit.ui 2 0 2023-10-15 11:47:50.318
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\tirua'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:50.428
!MESSAGE Eclipse Install location::file:/C:/Espressif/tools/espressif-ide/2.10.0/

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:50.435
!MESSAGE Updating environment variables with key:IDF_PATH value:C:/Espressif/frameworks/esp-idf-v5.0.2/

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:50.441
!MESSAGE Executing C:/Espressif/python_env/idf5.0_py3.11_env/Scripts/python.exe C:\Espressif\frameworks\esp-idf-v5.0.2\tools\idf_tools.py export --format=key-value

!ENTRY org.eclipse.cdt.core 4 2 2023-10-15 11:47:50.717
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.cdt.core".
!STACK 0
java.lang.NullPointerException: Cannot invoke "Object.equals(Object)" because "o" is null
	at java.base/java.util.ImmutableCollections$Set12.contains(ImmutableCollections.java:810)
!MESSAGE Key: IDF_PYTHON_ENV_PATH Value: C:\Espressif\python_env\idf5.0_py3.11_env

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:51.173
!MESSAGE Updating environment variables with key:IDF_PYTHON_ENV_PATH value:C:\Espressif\python_env\idf5.0_py3.11_env

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:51.176
!MESSAGE Key: ESP_IDF_VERSION Value: 5.0

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:51.176
!MESSAGE Updating environment variables with key:ESP_IDF_VERSION value:5.0

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:51.178
!MESSAGE Key: PATH Value: C:\Espressif\tools\xtensa-esp-elf-gdb\11.2_20220823\xtensa-esp-elf-gdb\bin;C:\Espressif\tools\riscv32-esp-elf-gdb\11.2_20220823\riscv32-esp-elf-gdb\bin;C:\Espressif\tools\xtensa-esp32-elf\esp-2022r1-11.2.0\xtensa-esp32-elf\bin;C:\Espressif\tools\xtensa-esp32s2-elf\esp-2022r1-11.2.0\xtensa-esp32s2-elf\bin;C:\Espressif\tools\xtensa-esp32s3-elf\esp-2022r1-11.2.0\xtensa-esp32s3-elf\bin;C:\Espressif\tools\riscv32-esp-elf\esp-2022r1-11.2.0\riscv32-esp-elf\bin;C:\Espressif\tools\esp32ulp-elf\2.35_20220830\esp32ulp-elf\bin;C:\Espressif\tools\cmake\3.24.0\bin;C:\Espressif\tools\openocd-esp32\v0.11.0-esp32-20221026\openocd-esp32\bin;C:\Espressif\tools\ninja\1.10.2\;C:\Espressif\tools\idf-exe\1.0.3\;C:\Espressif\tools\ccache\4.6.2\ccache-4.6.2-windows-x86_64;C:\Espressif\tools\dfu-util\0.9\dfu-util-0.9-win64;C:\Espressif\python_env\idf5.0_py3.11_env\Scripts;C:\Espressif\frameworks\esp-idf-v5.0.2\tools;%PATH%

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:51.179
!MESSAGE Updating environment variables with key:PATH value:C:\Espressif\tools\xtensa-esp-elf-gdb\11.2_20220823\xtensa-esp-elf-gdb\bin;C:\Espressif\tools\riscv32-esp-elf-gdb\11.2_20220823\riscv32-esp-elf-gdb\bin;C:\Espressif\tools\xtensa-esp32-elf\esp-2022r1-11.2.0\xtensa-esp32-elf\bin;C:\Espressif\tools\xtensa-esp32s2-elf\esp-2022r1-11.2.0\xtensa-esp32s2-elf\bin;C:\Espressif\tools\xtensa-esp32s3-elf\esp-2022r1-11.2.0\xtensa-esp32s3-elf\bin;C:\Espressif\tools\riscv32-esp-elf\esp-2022r1-11.2.0\riscv32-esp-elf\bin;C:\Espressif\tools\esp32ulp-elf\2.35_20220830\esp32ulp-elf\bin;C:\Espressif\tools\cmake\3.24.0\bin;C:\Espressif\tools\openocd-esp32\v0.11.0-esp32-20221026\openocd-esp32\bin;C:\Espressif\tools\ninja\1.10.2\;C:\Espressif\tools\idf-exe\1.0.3\;C:\Espressif\tools\ccache\4.6.2\ccache-4.6.2-windows-x86_64;C:\Espressif\tools\dfu-util\0.9\dfu-util-0.9-win64;C:\Espressif\python_env\idf5.0_py3.11_env\Scripts;C:\Espressif\frameworks\esp-idf-v5.0.2\tools;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\xampp\php;C:\composer;C:\Users\tirua\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\tirua\AppData\Local\Programs\Python\Python311\;C:\Users\tirua\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2023.1.4\bin;;C:\Users\tirua\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\tirua\AppData\Roaming\npm;C:\Users\tirua\AppData\Local\GitHubDesktop\bin;C:\src\flutter\bin;C:\Users\tirua\AppData\Local\Android\sdk\platforms;C:\Users\tirua\AppData\Roaming\Composer\vendor\bin;C:\Espressif\tools\idf-git\2.39.2\cmd

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:51.182
!MESSAGE Key: IDF_DEACTIVATE_FILE_PATH Value: C:\Users\tirua\AppData\Local\Temp\tmp1ziy9xp1idf_15512

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:51.182
!MESSAGE Updating environment variables with key:IDF_DEACTIVATE_FILE_PATH value:C:\Users\tirua\AppData\Local\Temp\tmp1ziy9xp1idf_15512

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:51.184
!MESSAGE Initializing toolchain...

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:51.185
!MESSAGE idf_tools.py path: C:/Espressif/frameworks/esp-idf-v5.0.2//tools/idf_tools.py

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:51.185
!MESSAGE [C:\Espressif\python_env\idf5.0_py3.11_env\Scripts\python.exe, C:/Espressif/frameworks/esp-idf-v5.0.2//tools/idf_tools.py, export, --format=key-value]

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:51.670
!MESSAGE idf_tools.py export output: OPENOCD_SCRIPTS=C:\Espressif\tools\openocd-esp32\v0.11.0-esp32-20221026\openocd-esp32\share\openocd\scripts
IDF_CCACHE_ENABLE=1
ESP_ROM_ELF_DIR=C:\Espressif\tools\esp-rom-elfs\20220823\
IDF_PYTHON_ENV_PATH=C:\Espressif\python_env\idf5.0_py3.11_env
ESP_IDF_VERSION=5.0
PATH=C:\Espressif\tools\xtensa-esp-elf-gdb\11.2_20220823\xtensa-esp-elf-gdb\bin;C:\Espressif\tools\riscv32-esp-elf-gdb\11.2_20220823\riscv32-esp-elf-gdb\bin;C:\Espressif\tools\xtensa-esp32-elf\esp-2022r1-11.2.0\xtensa-esp32-elf\bin;C:\Espressif\tools\xtensa-esp32s2-elf\esp-2022r1-11.2.0\xtensa-esp32s2-elf\bin;C:\Espressif\tools\xtensa-esp32s3-elf\esp-2022r1-11.2.0\xtensa-esp32s3-elf\bin;C:\Espressif\tools\riscv32-esp-elf\esp-2022r1-11.2.0\riscv32-esp-elf\bin;C:\Espressif\tools\esp32ulp-elf\2.35_20220830\esp32ulp-elf\bin;C:\Espressif\tools\cmake\3.24.0\bin;C:\Espressif\tools\openocd-esp32\v0.11.0-esp32-20221026\openocd-esp32\bin;C:\Espressif\tools\ninja\1.10.2\;C:\Espressif\tools\idf-exe\1.0.3\;C:\Espressif\tools\ccache\4.6.2\ccache-4.6.2-windows-x86_64;C:\Espressif\tools\dfu-util\0.9\dfu-util-0.9-win64;C:\Espressif\python_env\idf5.0_py3.11_env\Scripts;C:\Espressif\frameworks\esp-idf-v5.0.2\tools;%PATH%
IDF_DEACTIVATE_FILE_PATH=C:\Users\tirua\AppData\Local\Temp\tmperlhf5d8idf_13768

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:51.670
!MESSAGE PATH: C:\Espressif\tools\xtensa-esp-elf-gdb\11.2_20220823\xtensa-esp-elf-gdb\bin;C:\Espressif\tools\riscv32-esp-elf-gdb\11.2_20220823\riscv32-esp-elf-gdb\bin;C:\Espressif\tools\xtensa-esp32-elf\esp-2022r1-11.2.0\xtensa-esp32-elf\bin;C:\Espressif\tools\xtensa-esp32s2-elf\esp-2022r1-11.2.0\xtensa-esp32s2-elf\bin;C:\Espressif\tools\xtensa-esp32s3-elf\esp-2022r1-11.2.0\xtensa-esp32s3-elf\bin;C:\Espressif\tools\riscv32-esp-elf\esp-2022r1-11.2.0\riscv32-esp-elf\bin;C:\Espressif\tools\esp32ulp-elf\2.35_20220830\esp32ulp-elf\bin;C:\Espressif\tools\cmake\3.24.0\bin;C:\Espressif\tools\openocd-esp32\v0.11.0-esp32-20221026\openocd-esp32\bin;C:\Espressif\tools\ninja\1.10.2\;C:\Espressif\tools\idf-exe\1.0.3\;C:\Espressif\tools\ccache\4.6.2\ccache-4.6.2-windows-x86_64;C:\Espressif\tools\dfu-util\0.9\dfu-util-0.9-win64;C:\Espressif\python_env\idf5.0_py3.11_env\Scripts;C:\Espressif\frameworks\esp-idf-v5.0.2\tools;%PATH%

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:51.671
!MESSAGE [C:\Espressif\tools\xtensa-esp-elf-gdb\11.2_20220823\xtensa-esp-elf-gdb\bin;C:\Espressif\tools\riscv32-esp-elf-gdb\11.2_20220823\riscv32-esp-elf-gdb\bin;C:\Espressif\tools\xtensa-esp32-elf\esp-2022r1-11.2.0\xtensa-esp32-elf\bin;C:\Espressif\tools\xtensa-esp32s2-elf\esp-2022r1-11.2.0\xtensa-esp32s2-elf\bin;C:\Espressif\tools\xtensa-esp32s3-elf\esp-2022r1-11.2.0\xtensa-esp32s3-elf\bin;C:\Espressif\tools\riscv32-esp-elf\esp-2022r1-11.2.0\riscv32-esp-elf\bin;C:\Espressif\tools\esp32ulp-elf\2.35_20220830\esp32ulp-elf\bin;C:\Espressif\tools\cmake\3.24.0\bin;C:\Espressif\tools\openocd-esp32\v0.11.0-esp32-20221026\openocd-esp32\bin;C:\Espressif\tools\ninja\1.10.2\;C:\Espressif\tools\idf-exe\1.0.3\;C:\Espressif\tools\ccache\4.6.2\ccache-4.6.2-windows-x86_64;C:\Espressif\tools\dfu-util\0.9\dfu-util-0.9-win64;C:\Espressif\python_env\idf5.0_py3.11_env\Scripts;C:\Espressif\frameworks\esp-idf-v5.0.2\tools;%PATH%]

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:48:00.967
!MESSAGE IDF path C:/Espressif/frameworks/esp-idf-v5.0.2/

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:48:01.099
!MESSAGE IDF path C:/Espressif/frameworks/esp-idf-v5.0.2/

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:48:03.074
!MESSAGE C:\Espressif\frameworks\esp-idf-v5.0.2\tools\check_python_dependencies.py:12: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
ESP-IDF v5.0.2-dirty

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:48:55.769
!MESSAGE Source Template path:null

